[Step 1/11] Parsing and validating input arguments
[ INFO ] Parsing input parameters
[Step 2/11] Loading OpenVINO Runtime
[ INFO ] OpenVINO:
[ INFO ] Build ................................. 2025.4.0-19881-0a49c3257ff
[ INFO ] 
[ INFO ] Device info:
[ INFO ] CPU
[ INFO ] Build ................................. 2025.4.0-19881-0a49c3257ff
[ INFO ] 
[ INFO ] 
[Step 3/11] Setting device configuration
[ WARNING ] Performance hint was not explicitly specified in command line. Device(CPU) performance hint will be set to LATENCY.
[Step 4/11] Reading model files
[ INFO ] Loading model files
[ INFO ] Read model took 71.34 ms
[ INFO ] Original model I/O parameters:
[ INFO ] Network inputs:
[ INFO ]     input (node: input) : f32 / [...] / [1,3,256,256]
[ INFO ] Network outputs:
[ INFO ]     output (node: output) : f32 / [...] / [1,1000]
[Step 5/11] Resizing model to match image sizes and given batch
[ WARNING ] input: layout is not set explicitly, so it is defaulted to NCHW. It is STRONGLY recommended to set layout manually to avoid further issues.
[Step 6/11] Configuring input of the model
[ INFO ] Model batch size: 1
[ INFO ] Network inputs:
[ INFO ]     input (node: input) : u8 / [N,C,H,W] / [1,3,256,256]
[ INFO ] Network outputs:
[ INFO ]     output (node: output) : f32 / [...] / [1,1000]
[Step 7/11] Loading the model to the device
[ INFO ] Compile model took 1503.99 ms
[ INFO ] Start of compilation memory usage: Peak 225240 KB
[ INFO ] End of compilation memory usage: Peak 918392 KB
[ INFO ] Compile model ram used 693152 KB
[Step 8/11] Querying optimal runtime parameters
[ INFO ] Model:
[ INFO ]   NETWORK_NAME: main_graph
[ INFO ]   OPTIMAL_NUMBER_OF_INFER_REQUESTS: 1
[ INFO ]   NUM_STREAMS: 1
[ INFO ]   INFERENCE_NUM_THREADS: 6
[ INFO ]   PERF_COUNT: YES
[ INFO ]   INFERENCE_PRECISION_HINT: f32
[ INFO ]   PERFORMANCE_HINT: LATENCY
[ INFO ]   EXECUTION_MODE_HINT: PERFORMANCE
[ INFO ]   PERFORMANCE_HINT_NUM_REQUESTS: 0
[ INFO ]   ENABLE_CPU_PINNING: YES
[ INFO ]   ENABLE_CPU_RESERVATION: NO
[ INFO ]   SCHEDULING_CORE_TYPE: ANY_CORE
[ INFO ]   MODEL_DISTRIBUTION_POLICY: 
[ INFO ]   ENABLE_HYPER_THREADING: NO
[ INFO ]   EXECUTION_DEVICES: CPU
[ INFO ]   CPU_DENORMALS_OPTIMIZATION: NO
[ INFO ]   LOG_LEVEL: LOG_NONE
[ INFO ]   CPU_SPARSE_WEIGHTS_DECOMPRESSION_RATE: 1
[ INFO ]   ENABLE_TENSOR_PARALLEL: NO
[ INFO ]   DYNAMIC_QUANTIZATION_GROUP_SIZE: 32
[ INFO ]   KV_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_PRECISION: u8
[ INFO ]   VALUE_CACHE_PRECISION: u8
[ INFO ]   KEY_CACHE_GROUP_SIZE: 0
[ INFO ]   VALUE_CACHE_GROUP_SIZE: 0
[Step 9/11] Creating infer requests and preparing input tensors
[ WARNING ] No input files were given: all inputs will be filled with random values!
[ INFO ] Test Config 0
[ INFO ] input  ([N,C,H,W], u8, [1,3,256,256], static):	random (image/numpy array is expected)
[Step 10/11] Measuring performance (Start inference synchronously, limits: 60000 ms duration)
[ INFO ] Benchmarking in inference only mode (inputs filling are not included in measurement loop).
[ INFO ] First inference took 12.47 ms
[Step 11/11] Dumping statistics report
[ INFO ] Performance counts for 0-th infer request:
input                NOT_RUN              layerType: Parameter            execType: unknown_I8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.205      cpuTime (ms): 0.205      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Add                  execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.181      cpuTime (ms): 0.181      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.320      cpuTime (ms): 0.320      
/stages/stages....   EXECUTED             layerType: GroupConvolution     execType: jit_avx2_I8          realTime (ms): 0.035      cpuTime (ms): 0.035      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.089      cpuTime (ms): 0.089      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.084      cpuTime (ms): 0.084      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: GroupConvolution     execType: jit_avx2_I8          realTime (ms): 0.033      cpuTime (ms): 0.033      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.088      cpuTime (ms): 0.088      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.045      cpuTime (ms): 0.045      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.015      cpuTime (ms): 0.015      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Transpose            execType: unknown_i8           realTime (ms): 0.016      cpuTime (ms): 0.016      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
MVN_3387             EXECUTED             layerType: MVN                  execType: jit_avx2_f32         realTime (ms): 0.067      cpuTime (ms): 0.067      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.025      cpuTime (ms): 0.025      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.051      cpuTime (ms): 0.051      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: VariadicSplit        execType: ref_i8               realTime (ms): 0.008      cpuTime (ms): 0.008      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.004      cpuTime (ms): 0.004      
/stages/stages....   NOT_RUN              layerType: Reorder              execType: reorder_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Softmax              execType: jit_avx2_f32         realTime (ms): 0.003      cpuTime (ms): 0.003      
/stages/stages....   NOT_RUN              layerType: Reorder              execType: reorder_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.019      cpuTime (ms): 0.019      
/stages/stages....   EXECUTED             layerType: ReduceSum            execType: jit_avx2_i8          realTime (ms): 0.011      cpuTime (ms): 0.011      
/stages/stages....   EXECUTED             layerType: Broadcast            execType: ref_f32              realTime (ms): 0.007      cpuTime (ms): 0.007      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.026      cpuTime (ms): 0.026      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.009      cpuTime (ms): 0.009      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.029      cpuTime (ms): 0.029      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Add                  execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.015      cpuTime (ms): 0.015      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
MVN_3710             EXECUTED             layerType: MVN                  execType: jit_avx2_f32         realTime (ms): 0.066      cpuTime (ms): 0.066      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.025      cpuTime (ms): 0.025      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.049      cpuTime (ms): 0.049      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.083      cpuTime (ms): 0.083      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.047      cpuTime (ms): 0.047      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Add                  execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.015      cpuTime (ms): 0.015      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
MVN_3928             EXECUTED             layerType: MVN                  execType: jit_avx2_f32         realTime (ms): 0.066      cpuTime (ms): 0.066      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.025      cpuTime (ms): 0.025      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.051      cpuTime (ms): 0.051      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: VariadicSplit        execType: ref_i8               realTime (ms): 0.008      cpuTime (ms): 0.008      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.004      cpuTime (ms): 0.004      
/stages/stages....   NOT_RUN              layerType: Reorder              execType: reorder_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Softmax              execType: jit_avx2_f32         realTime (ms): 0.003      cpuTime (ms): 0.003      
/stages/stages....   NOT_RUN              layerType: Reorder              execType: reorder_f32          realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.019      cpuTime (ms): 0.019      
/stages/stages....   EXECUTED             layerType: ReduceSum            execType: jit_avx2_i8          realTime (ms): 0.011      cpuTime (ms): 0.011      
/stages/stages....   EXECUTED             layerType: Broadcast            execType: ref_f32              realTime (ms): 0.007      cpuTime (ms): 0.007      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.026      cpuTime (ms): 0.026      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.029      cpuTime (ms): 0.029      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Add                  execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.016      cpuTime (ms): 0.016      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
MVN_4251             EXECUTED             layerType: MVN                  execType: jit_avx2_f32         realTime (ms): 0.066      cpuTime (ms): 0.066      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.025      cpuTime (ms): 0.025      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.049      cpuTime (ms): 0.049      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.083      cpuTime (ms): 0.083      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.046      cpuTime (ms): 0.046      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Add                  execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.015      cpuTime (ms): 0.015      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
MVN_4469             EXECUTED             layerType: MVN                  execType: jit_avx2_f32         realTime (ms): 0.066      cpuTime (ms): 0.066      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.029      cpuTime (ms): 0.029      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Transpose            execType: unknown_i8           realTime (ms): 0.029      cpuTime (ms): 0.029      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.007      cpuTime (ms): 0.007      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_I8           realTime (ms): 0.010      cpuTime (ms): 0.010      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.050      cpuTime (ms): 0.050      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.163      cpuTime (ms): 0.163      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.179      cpuTime (ms): 0.179      
/stages/stages....   EXECUTED             layerType: GroupConvolution     execType: jit_avx2_I8          realTime (ms): 0.023      cpuTime (ms): 0.023      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.045      cpuTime (ms): 0.045      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.062      cpuTime (ms): 0.062      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: GroupConvolution     execType: jit_avx2_I8          realTime (ms): 0.017      cpuTime (ms): 0.017      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.037      cpuTime (ms): 0.037      
/stages/stages....   EXECUTED             layerType: Convolution          execType: jit_avx2_1x1_I8      realTime (ms): 0.029      cpuTime (ms): 0.029      
/stages/stages....   NOT_RUN              layerType: FakeQuantize         execType: undef                realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Reorder              execType: jit_uni_i8           realTime (ms): 0.005      cpuTime (ms): 0.005      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.005      cpuTime (ms): 0.005      
/stages/stages....   EXECUTED             layerType: Transpose            execType: unknown_i8           realTime (ms): 0.008      cpuTime (ms): 0.008      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.005      cpuTime (ms): 0.005      
/stages/stages....   NOT_RUN              layerType: Reshape              execType: unknown_i8           realTime (ms): 0.000      cpuTime (ms): 0.000      
/stages/stages....   EXECUTED             layerType: Subgraph             execType: jit_avx2_i8          realTime (ms): 0.005      cpuTime (ms): 0.005      
